numb_bees,max_itrs,p_f,limit,modification_rate,count,mean,median,std,min,max
50,100,0.25,10,0.1,30,3.695623,3.750921,0.592805,2.392806,5.076859
50,100,0.25,10,0.5,30,3.791174,3.705677,0.606736,2.793035,4.850459
50,100,0.25,10,0.9,30,3.934274,3.881877,0.778016,2.5106,5.404911
50,100,0.25,50,0.1,30,3.733687,3.849701,0.615725,2.392806,5.118792
50,100,0.25,50,0.5,28,4.578722,4.653746,0.919107,2.927902,6.52086
50,100,0.25,50,0.9,29,5.138978,4.56844,2.021973,2.927902,12.817831
50,100,0.25,150,0.1,30,3.733687,3.849701,0.615725,2.392806,5.118792
50,100,0.25,150,0.5,28,4.579458,4.653746,0.919537,2.927902,6.52086
50,100,0.25,150,0.9,27,5.149628,4.470985,2.096028,2.927902,12.817831
50,100,0.45,10,0.1,30,3.76388,3.828139,0.565261,2.333132,4.633921
50,100,0.45,10,0.5,30,3.583929,3.600759,0.730141,2.157678,5.222281
50,100,0.45,10,0.9,30,3.447299,3.357217,0.729265,2.407113,5.658464
50,100,0.45,50,0.1,30,3.733133,3.877771,0.615401,2.333132,4.573237
50,100,0.45,50,0.5,30,4.236254,4.066954,1.239174,2.310472,7.725309
50,100,0.45,50,0.9,30,3.84684,3.866055,0.853399,2.373854,5.332687
50,100,0.45,150,0.1,30,3.733133,3.877771,0.615401,2.333132,4.573237
50,100,0.45,150,0.5,29,4.238277,4.071009,1.212305,2.310472,7.725309
50,100,0.45,150,0.9,27,4.325379,4.56844,1.306808,2.407113,8.080795
50,100,0.75,10,0.1,30,3.732884,3.688848,0.811267,2.497796,5.83314
50,100,0.75,10,0.5,30,3.720872,3.672549,0.607915,2.634679,4.949705
50,100,0.75,10,0.9,30,3.521172,3.488282,0.497841,2.650906,4.446271
50,100,0.75,50,0.1,30,3.850399,3.836166,0.803905,2.626131,5.407874
50,100,0.75,50,0.5,30,3.942596,3.982906,0.61164,2.807962,4.957884
50,100,0.75,50,0.9,30,3.777426,3.856286,0.749448,2.161745,5.10666
50,100,0.75,150,0.1,30,3.925116,3.712008,0.962766,2.626131,6.915238
50,100,0.75,150,0.5,30,3.972996,3.886543,0.660459,2.807962,5.708758
50,100,0.75,150,0.9,29,4.163328,4.069449,0.969094,2.82785,7.85551
50,500,0.25,10,0.1,30,3.281132,3.352224,0.520636,2.308415,4.063308
50,500,0.25,10,0.5,30,3.142277,3.149546,0.32082,2.522941,3.741794
50,500,0.25,10,0.9,30,3.120789,2.989775,0.572642,2.266172,4.901696
50,500,0.25,50,0.1,30,3.665988,3.750921,0.590144,2.392806,5.118792
50,500,0.25,50,0.5,30,3.367496,3.324361,0.532973,2.423051,4.565163
50,500,0.25,50,0.9,30,3.468109,3.435118,0.691391,2.287282,4.696188
50,500,0.25,150,0.1,30,3.733687,3.849701,0.615725,2.392806,5.118792
50,500,0.25,150,0.5,30,3.847962,3.822594,0.675174,2.903786,5.276433
50,500,0.25,150,0.9,29,3.919958,3.854076,0.875293,2.472859,6.547518
50,500,0.45,10,0.1,30,3.143592,3.098464,0.478572,2.244469,3.989676
50,500,0.45,10,0.5,30,2.997168,2.888614,0.442446,2.157678,4.102509
50,500,0.45,10,0.9,30,2.893468,2.836991,0.402407,2.10163,3.733806
50,500,0.45,50,0.1,30,3.346381,3.320706,0.514299,2.333132,4.406418
50,500,0.45,50,0.5,30,3.07311,3.215384,0.442828,2.310472,3.852124
50,500,0.45,50,0.9,30,2.937395,2.895198,0.519868,2.132488,3.997324
50,500,0.45,150,0.1,30,3.663889,3.817011,0.595694,2.333132,4.573237
50,500,0.45,150,0.5,30,3.409652,3.391135,0.722169,2.310472,5.024674
50,500,0.45,150,0.9,30,3.217261,3.014574,0.703814,2.235688,4.667244
50,500,0.75,10,0.1,30,3.006835,2.922311,0.454041,2.361856,3.850556
50,500,0.75,10,0.5,30,3.09411,3.084106,0.411561,2.330304,3.989224
50,500,0.75,10,0.9,30,2.856538,2.840007,0.341732,2.287508,3.551603
50,500,0.75,50,0.1,30,3.422397,3.304994,0.477011,2.626131,4.843833
50,500,0.75,50,0.5,30,3.221829,3.291832,0.539683,2.397312,4.443185
50,500,0.75,50,0.9,30,2.925228,2.893209,0.438644,2.161745,3.843857
50,500,0.75,150,0.1,30,3.206913,3.165919,0.438932,2.274288,4.165296
50,500,0.75,150,0.5,30,3.306899,3.178462,0.486092,2.490575,4.079205
50,500,0.75,150,0.9,30,3.131095,3.141377,0.507328,2.351317,4.269888
50,1000,0.25,10,0.1,30,2.971883,3.034387,0.398584,2.190568,3.989045
50,1000,0.25,10,0.5,30,2.856959,2.837254,0.268001,2.367866,3.464472
50,1000,0.25,10,0.9,30,2.804699,2.853317,0.342122,1.994839,3.498854
50,1000,0.25,50,0.1,30,3.364286,3.402058,0.432415,2.392806,4.018272
50,1000,0.25,50,0.5,30,3.105032,2.993173,0.539329,2.060611,4.17681
50,1000,0.25,50,0.9,30,3.138771,3.161814,0.51862,2.159226,4.209818
50,1000,0.25,150,0.1,30,3.548191,3.578265,0.488863,2.392806,4.759418
50,1000,0.25,150,0.5,30,3.451972,3.415846,0.50039,2.809624,5.121796
50,1000,0.25,150,0.9,30,3.526309,3.417925,0.737872,2.418305,5.400866
50,1000,0.45,10,0.1,30,2.939185,2.924591,0.397405,2.244469,3.680443
50,1000,0.45,10,0.5,30,2.753044,2.730797,0.280083,2.157678,3.428386
50,1000,0.45,10,0.9,30,2.56177,2.461737,0.342037,1.926354,3.238659
50,1000,0.45,50,0.1,30,3.183587,3.26101,0.391093,2.333132,4.050942
50,1000,0.45,50,0.5,30,2.884759,2.735484,0.432876,2.257793,3.827003
50,1000,0.45,50,0.9,30,2.650416,2.574272,0.359358,1.898917,3.387464
50,1000,0.45,150,0.1,30,3.313867,3.270294,0.46424,2.333132,4.34852
50,1000,0.45,150,0.5,30,3.038407,2.974891,0.522812,2.294981,4.473757
50,1000,0.45,150,0.9,30,2.940446,2.833889,0.479679,2.235688,4.161823
50,1000,0.75,10,0.1,30,2.840303,2.795491,0.428327,1.801762,3.61355
50,1000,0.75,10,0.5,30,2.821164,2.856692,0.316885,2.330304,3.417402
50,1000,0.75,10,0.9,30,2.476299,2.409517,0.270254,1.986207,2.942955
50,1000,0.75,50,0.1,30,3.205311,3.214941,0.365822,2.386815,3.86927
50,1000,0.75,50,0.5,30,2.870637,2.809766,0.355257,2.174451,3.789789
50,1000,0.75,50,0.9,30,2.724142,2.694297,0.345125,2.161745,3.70479
50,1000,0.75,150,0.1,30,3.027047,3.022118,0.425511,2.274288,3.986016
50,1000,0.75,150,0.5,30,2.954868,3.066425,0.294482,2.385834,3.486467
50,1000,0.75,150,0.9,30,2.877246,2.903155,0.426916,2.041325,3.639489
150,100,0.25,10,0.1,30,3.617031,3.649965,0.589356,2.534338,4.927341
150,100,0.25,10,0.5,30,3.66782,3.731284,0.599951,2.878195,4.919465
150,100,0.25,10,0.9,30,3.657481,3.656894,0.635591,2.403909,5.445365
150,100,0.25,50,0.1,30,3.605198,3.685577,0.557475,2.534338,4.526416
150,100,0.25,50,0.5,30,3.829152,3.888223,0.620357,2.557078,5.063692
150,100,0.25,50,0.9,30,3.661539,3.692912,0.605668,2.490936,4.679126
150,100,0.25,150,0.1,30,3.605198,3.685577,0.557475,2.534338,4.526416
150,100,0.25,150,0.5,30,3.943159,3.996359,0.670101,2.557078,5.396525
150,100,0.25,150,0.9,30,3.82828,3.933869,0.657159,2.594239,5.230386
150,100,0.45,10,0.1,30,3.610501,3.628669,0.512246,2.878195,4.43557
150,100,0.45,10,0.5,30,3.798628,3.852854,0.652591,2.762591,5.031577
150,100,0.45,10,0.9,30,3.263697,3.141536,0.625699,2.214448,4.526416
150,100,0.45,50,0.1,30,3.624829,3.640381,0.495782,2.878195,4.530244
150,100,0.45,50,0.5,30,3.654214,3.655605,0.668038,2.664476,5.194394
150,100,0.45,50,0.9,30,3.510841,3.491394,0.602397,2.12134,4.835412
150,100,0.45,150,0.1,30,3.625906,3.656527,0.495848,2.878195,4.530244
150,100,0.45,150,0.5,30,3.970404,3.849562,0.693012,2.762591,5.277616
150,100,0.45,150,0.9,30,3.683478,3.702141,0.694855,2.664507,5.228624
150,100,0.75,10,0.1,30,3.499371,3.655691,0.469163,2.668262,4.458474
150,100,0.75,10,0.5,30,3.538564,3.525725,0.579466,2.505015,5.073937
150,100,0.75,10,0.9,30,3.181846,3.116146,0.502983,1.981951,4.526416
150,100,0.75,50,0.1,30,3.491529,3.402951,0.548295,2.588699,4.413315
150,100,0.75,50,0.5,30,3.556798,3.525125,0.622952,2.130743,4.652051
150,100,0.75,50,0.9,30,3.244228,3.21252,0.457974,2.452419,4.118313
150,100,0.75,150,0.1,30,3.655654,3.668214,0.469327,2.878195,4.642602
150,100,0.75,150,0.5,30,3.486204,3.551656,0.474996,2.668459,4.264384
150,100,0.75,150,0.9,30,3.265459,3.084186,0.609157,2.248917,4.526416
150,500,0.25,10,0.1,30,3.179866,3.157547,0.37378,2.135366,3.713619
150,500,0.25,10,0.5,30,3.157219,3.123858,0.320481,2.561556,3.730546
150,500,0.25,10,0.9,30,3.116613,3.046385,0.451227,2.359962,4.365961
150,500,0.25,50,0.1,30,3.549602,3.649965,0.555985,2.534338,4.526416
150,500,0.25,50,0.5,30,3.140777,3.093056,0.462198,2.267314,4.223202
150,500,0.25,50,0.9,30,3.014145,3.070052,0.477605,2.004233,3.887726
150,500,0.25,150,0.1,30,3.580515,3.678007,0.569062,2.534338,4.526416
150,500,0.25,150,0.5,30,3.40728,3.443685,0.60661,1.99757,4.56844
150,500,0.25,150,0.9,30,3.235784,3.106222,0.582979,1.982652,4.498285
150,500,0.45,10,0.1,30,3.176351,3.079382,0.387961,2.506653,4.239707
150,500,0.45,10,0.5,30,2.930831,2.879179,0.397981,1.946922,3.816007
150,500,0.45,10,0.9,30,2.80482,2.698659,0.439087,2.021525,3.911483
150,500,0.45,50,0.1,30,3.231399,3.213092,0.467034,1.905671,4.530244
150,500,0.45,50,0.5,30,3.060497,3.04259,0.490608,2.134101,4.570386
150,500,0.45,50,0.9,30,2.757284,2.704409,0.416069,2.112552,3.688841
150,500,0.45,150,0.1,30,3.591822,3.612033,0.51611,2.753224,4.530244
150,500,0.45,150,0.5,30,3.165866,3.104904,0.382295,2.469881,3.978963
150,500,0.45,150,0.9,30,2.760894,2.750826,0.346139,2.068855,3.713346
150,500,0.75,10,0.1,30,3.124057,3.163935,0.345682,2.455822,3.683923
150,500,0.75,10,0.5,30,2.871212,2.968066,0.374726,1.872344,3.433795
150,500,0.75,10,0.9,30,2.55505,2.636426,0.344102,1.895526,3.0996
150,500,0.75,50,0.1,30,3.13435,3.138716,0.390483,2.455167,4.101351
150,500,0.75,50,0.5,30,2.835135,2.891313,0.410127,1.880103,3.653393
150,500,0.75,50,0.9,30,2.694661,2.689607,0.357334,2.075622,3.791469
150,500,0.75,150,0.1,30,3.349328,3.362814,0.377063,2.5872,3.995735
150,500,0.75,150,0.5,30,2.952643,2.970635,0.375657,2.287991,3.977901
150,500,0.75,150,0.9,30,2.68589,2.681548,0.359928,2.113168,3.551493
150,1000,0.25,10,0.1,30,2.920297,2.955206,0.315595,2.135366,3.465417
150,1000,0.25,10,0.5,30,2.868476,2.919366,0.39223,2.060493,3.610041
150,1000,0.25,10,0.9,30,2.838531,2.857855,0.289894,2.359962,3.527157
150,1000,0.25,50,0.1,30,3.170467,3.083364,0.381583,2.534338,3.844807
150,1000,0.25,50,0.5,30,2.934447,2.929912,0.393682,2.267314,3.758405
150,1000,0.25,50,0.9,30,2.696774,2.743169,0.379231,1.953968,3.409415
150,1000,0.25,150,0.1,30,3.404801,3.468083,0.547968,2.269458,4.314977
150,1000,0.25,150,0.5,30,3.141094,3.063255,0.481065,1.99757,4.56844
150,1000,0.25,150,0.9,30,3.008503,2.971872,0.450685,1.982652,3.795443
150,1000,0.45,10,0.1,30,2.941229,2.936068,0.411927,2.221381,3.661486
150,1000,0.45,10,0.5,30,2.779925,2.795345,0.348716,1.946922,3.653398
150,1000,0.45,10,0.9,30,2.575985,2.607679,0.29725,2.021525,3.518894
150,1000,0.45,50,0.1,30,2.934662,2.995644,0.419065,1.905671,3.762735
150,1000,0.45,50,0.5,30,2.836346,2.832779,0.324928,2.134101,3.487216
150,1000,0.45,50,0.9,30,2.538772,2.50181,0.321788,1.960806,3.400456
150,1000,0.45,150,0.1,30,3.11087,3.029595,0.36667,2.36921,3.979799
150,1000,0.45,150,0.5,30,2.93165,2.902704,0.320218,2.414069,3.733504
150,1000,0.45,150,0.9,30,2.522613,2.544441,0.237021,2.032491,2.959397
150,1000,0.75,10,0.1,30,2.89427,2.919469,0.320896,2.354883,3.53095
150,1000,0.75,10,0.5,30,2.65118,2.64305,0.311079,1.872344,3.194137
150,1000,0.75,10,0.9,30,2.416935,2.401048,0.308396,1.895526,3.006214
150,1000,0.75,50,0.1,30,2.991883,2.932394,0.371622,2.357345,3.861771
150,1000,0.75,50,0.5,30,2.696034,2.720955,0.348916,1.880103,3.382318
150,1000,0.75,50,0.9,30,2.497831,2.499331,0.332411,1.97023,3.214989
150,1000,0.75,150,0.1,30,3.121599,3.10148,0.326634,2.390616,3.703636
150,1000,0.75,150,0.5,30,2.752526,2.678196,0.309642,2.195567,3.414719
150,1000,0.75,150,0.9,30,2.432243,2.364055,0.242175,2.013674,2.863714
450,100,0.25,10,0.1,30,3.303575,3.269644,0.437864,2.586845,4.176498
450,100,0.25,10,0.5,30,3.214369,3.093501,0.612733,2.019799,4.327221
450,100,0.25,10,0.9,30,3.113543,3.06095,0.493932,2.0395,4.17009
450,100,0.25,50,0.1,30,3.323141,3.288016,0.461747,2.586845,4.749784
450,100,0.25,50,0.5,30,3.214369,3.093501,0.612733,2.019799,4.327221
450,100,0.25,50,0.9,30,3.113543,3.06095,0.493932,2.0395,4.17009
450,100,0.25,150,0.1,30,3.340486,3.313712,0.474898,2.586845,4.749784
450,100,0.25,150,0.5,30,3.207344,3.075257,0.612945,2.21437,4.709137
450,100,0.25,150,0.9,30,3.116515,3.06095,0.494768,2.0395,4.17009
450,100,0.45,10,0.1,30,3.241914,3.126702,0.482288,2.219537,4.122736
450,100,0.45,10,0.5,30,3.045763,3.003908,0.431475,2.254423,4.136822
450,100,0.45,10,0.9,30,2.948935,2.929672,0.45373,2.028854,3.92118
450,100,0.45,50,0.1,30,3.228234,3.126702,0.504411,2.436609,4.330183
450,100,0.45,50,0.5,30,3.045763,3.003908,0.431475,2.254423,4.136822
450,100,0.45,50,0.9,30,2.948935,2.929672,0.45373,2.028854,3.92118
450,100,0.45,150,0.1,30,3.346805,3.262501,0.497089,2.586845,4.330183
450,100,0.45,150,0.5,30,3.037145,2.99679,0.40648,2.254423,3.92583
450,100,0.45,150,0.9,30,2.948935,2.929672,0.45373,2.028854,3.92118
450,100,0.75,10,0.1,30,3.046447,3.017384,0.424995,2.219537,4.136822
450,100,0.75,10,0.5,30,2.947631,2.879902,0.503622,2.047339,3.905251
450,100,0.75,10,0.9,30,2.735948,2.724275,0.356997,2.146159,3.424519
450,100,0.75,50,0.1,30,3.143157,3.086635,0.531535,2.064855,4.176498
450,100,0.75,50,0.5,30,2.947631,2.879902,0.503622,2.047339,3.905251
450,100,0.75,50,0.9,30,2.735948,2.724275,0.356997,2.146159,3.424519
450,100,0.75,150,0.1,30,3.087623,3.032493,0.555512,2.064855,4.102509
450,100,0.75,150,0.5,30,2.942037,2.879902,0.503814,2.047339,3.940946
450,100,0.75,150,0.9,30,2.735948,2.724275,0.356997,2.146159,3.424519
450,500,0.25,10,0.1,30,3.068358,2.996374,0.376482,2.532747,3.781854
450,500,0.25,10,0.5,30,2.957542,2.961668,0.497391,2.019799,4.176498
450,500,0.25,10,0.9,30,2.821125,2.850253,0.313274,2.0395,3.345238
450,500,0.25,50,0.1,30,3.173048,3.146298,0.428564,1.92558,3.95195
450,500,0.25,50,0.5,30,2.952214,2.961668,0.506402,2.019799,4.176498
450,500,0.25,50,0.9,30,2.821125,2.850253,0.313274,2.0395,3.345238
450,500,0.25,150,0.1,30,3.269055,3.203829,0.423616,2.586845,4.402851
450,500,0.25,150,0.5,30,3.002707,3.002962,0.473105,2.21437,4.111235
450,500,0.25,150,0.9,30,2.830821,2.747727,0.364068,2.0395,4.102879
450,500,0.45,10,0.1,30,3.061804,3.001114,0.411399,2.219537,4.006171
450,500,0.45,10,0.5,30,2.842355,2.901599,0.338854,2.146899,3.696068
450,500,0.45,10,0.9,30,2.637083,2.689543,0.422327,1.888903,3.539966
450,500,0.45,50,0.1,30,3.01513,3.018606,0.283938,2.436609,3.506878
450,500,0.45,50,0.5,30,2.842355,2.901599,0.338854,2.146899,3.696068
450,500,0.45,50,0.9,30,2.637083,2.689543,0.422327,1.888903,3.539966
450,500,0.45,150,0.1,30,3.072938,3.032231,0.408604,2.365801,3.940946
450,500,0.45,150,0.5,30,2.813339,2.72359,0.401835,2.108373,3.861434
450,500,0.45,150,0.9,30,2.591688,2.627968,0.323849,1.888903,3.324231
450,500,0.75,10,0.1,30,2.898329,2.877545,0.339258,2.219537,3.587011
450,500,0.75,10,0.5,30,2.7246,2.704966,0.378451,2.047339,3.614398
450,500,0.75,10,0.9,30,2.563255,2.516701,0.270553,2.108277,3.106403
450,500,0.75,50,0.1,30,2.90175,2.902398,0.43381,1.998708,3.859014
450,500,0.75,50,0.5,30,2.7246,2.704966,0.378451,2.047339,3.614398
450,500,0.75,50,0.9,30,2.563255,2.516701,0.270553,2.108277,3.106403
450,500,0.75,150,0.1,30,2.857716,2.844363,0.476858,2.064855,3.859014
450,500,0.75,150,0.5,30,2.762886,2.777013,0.400446,2.047339,3.777653
450,500,0.75,150,0.9,30,2.563255,2.516701,0.270553,2.108277,3.106403
450,1000,0.25,10,0.1,30,2.833348,2.881131,0.390914,1.8503,3.740512
450,1000,0.25,10,0.5,30,2.791538,2.802616,0.386524,2.019799,3.753203
450,1000,0.25,10,0.9,30,2.632514,2.617063,0.322337,1.894484,3.162477
450,1000,0.25,50,0.1,30,2.992966,3.006049,0.405476,1.92558,3.95195
450,1000,0.25,50,0.5,30,2.786209,2.802616,0.395747,2.019799,3.753203
450,1000,0.25,50,0.9,30,2.632514,2.617063,0.322337,1.894484,3.162477
450,1000,0.25,150,0.1,30,3.084319,3.007174,0.335375,2.586845,3.871849
450,1000,0.25,150,0.5,30,2.878211,2.882774,0.400141,2.21437,3.722204
450,1000,0.25,150,0.9,30,2.738271,2.722018,0.272121,2.0395,3.16544
450,1000,0.45,10,0.1,30,2.880307,2.912189,0.346373,2.219537,3.506562
450,1000,0.45,10,0.5,30,2.724743,2.750218,0.31075,2.025549,3.260657
450,1000,0.45,10,0.9,30,2.497896,2.469702,0.335259,1.888903,3.098332
450,1000,0.45,50,0.1,30,2.90386,2.927393,0.326173,2.272362,3.506878
450,1000,0.45,50,0.5,30,2.724743,2.750218,0.31075,2.025549,3.260657
450,1000,0.45,50,0.9,30,2.497896,2.469702,0.335259,1.888903,3.098332
450,1000,0.45,150,0.1,30,2.918777,2.896112,0.378721,2.247844,3.741868
450,1000,0.45,150,0.5,30,2.719486,2.640407,0.390672,2.108373,3.854356
450,1000,0.45,150,0.9,30,2.451248,2.431005,0.300386,1.807626,2.957882
450,1000,0.75,10,0.1,30,2.776765,2.810832,0.286697,2.219537,3.411244
450,1000,0.75,10,0.5,30,2.612695,2.609038,0.325912,2.047339,3.484465
450,1000,0.75,10,0.9,30,2.420871,2.403841,0.218656,1.955667,2.805461
450,1000,0.75,50,0.1,30,2.80794,2.806949,0.423709,1.998708,3.746238
450,1000,0.75,50,0.5,30,2.612695,2.609038,0.325912,2.047339,3.484465
450,1000,0.75,50,0.9,30,2.420871,2.403841,0.218656,1.955667,2.805461
450,1000,0.75,150,0.1,30,2.709826,2.699395,0.46908,2.033908,3.859014
450,1000,0.75,150,0.5,30,2.61364,2.607704,0.316654,2.047339,3.484465
450,1000,0.75,150,0.9,30,2.420871,2.403841,0.218656,1.955667,2.805461
